PVS,dataset,resolution,bitrate,fps,codec,N_raw,N_clean,max_removed,min_removed,outlier_IDs,users_removed,n_users_removed,MOS_raw,MOS_iqr,MOS_corr,MOS_corr_iqr,MOS_std,MOS_ci_low,MOS_ci_high,MOS,MOS_aligned
sports_01_1920x1080_60_yuv420p.yuv_H264_1M,lofps_4K_testnum_013,1080,1.0,60,H264,30,29,1,0,[12.0],[12. 13. 14. 19. 27.],5,3.3077,3.2207,3.2204,3.2204,0.692,2.969,3.473,3.2204,3.240160167572911
sports_01_1920x1080_60_yuv420p.yuv_H264_2M,lofps_4K_testnum_013,1080,2.0,60,H264,30,29,0,1,[15.0],[12. 13. 14. 19. 27.],5,4.9737,5.0697,4.9956,5.2605,0.723,4.807,5.333,5.2605,4.655222731453936
sports_01_30_1080,lofps_4K_testnum_013,1080,100.0,30,ref,30,27,0,3,"[1.0, 2.0, 6.0]",[12. 13. 14. 19. 27.],5,5.172,5.4644,5.2,5.5627,0.753,5.18,5.748,5.5627,5.053604139522429
sports_01_3840x2160_30_yuv420p.yuv_AV1_0.4M,lofps_4K_testnum_013,2160,0.4,30,AV1,30,29,1,0,[12.0],[12. 13. 14. 19. 27.],5,3.1373,3.0372,3.1308,3.2196,0.956,2.689,3.385,3.2196,3.2397699203816086
sports_01_3840x2160_60_yuv420p.yuv_HEVC_0.2M,lofps_4K_testnum_013,2160,0.2,60,HEVC,31,31,0,0,[],[12. 13. 14. 19. 27.],5,3.4026,3.4026,3.4069,3.4069,1.15,2.998,3.807,3.4069,3.3300765357656408
sports_01_3840x2160_60_yuv420p.yuv_HEVC_5M,lofps_4K_testnum_013,2160,5.0,60,HEVC,31,30,0,1,[13.0],[12. 13. 14. 19. 27.],5,4.7281,4.8523,4.9012,4.9012,1.073,4.468,5.236,4.9012,4.273226140096462
sports_01_60_1080,lofps_4K_testnum_013,1080,100.0,60,ref,30,29,0,1,[5.0],[12. 13. 14. 19. 27.],5,5.473,5.5934,5.4352,5.5792,0.688,5.343,5.844,5.5792,5.07763585881964
sports_01_960x540_30_yuv420p.yuv_HEVC_0.5M,lofps_4K_testnum_013,540,0.5,30,HEVC,30,29,0,1,[21.0],[12. 13. 14. 19. 27.],5,4.1967,4.29,4.094,4.2025,0.957,3.942,4.638,4.2025,3.744300695898272
racing_01_1280x720_30_yuv420p.yuv_HEVC_5M,lofps_4K_testnum_013,720,5.0,30,HEVC,30,30,0,0,[],[12. 13. 14. 19. 27.],5,5.0763,5.0763,5.0628,5.0628,0.587,4.866,5.286,5.0628,4.4338440050256285
racing_01_3840x2160_60_yuv420p.yuv_H264_30M,lofps_4K_testnum_013,2160,30.0,60,H264,30,30,0,0,[],[12. 13. 14. 19. 27.],5,4.6307,4.6307,4.9032,4.9032,1.528,4.084,5.178,4.9032,4.275110253865663
racing_01_60_1080,lofps_4K_testnum_013,1080,100.0,60,ref,30,30,0,0,[],[12. 13. 14. 19. 27.],5,5.508,5.508,5.564,5.564,0.779,5.229,5.787,5.564,5.0554885547715145
racing_01_960x540_30_yuv420p.yuv_H264_1M,lofps_4K_testnum_013,540,1.0,30,H264,30,29,1,0,[12.0],[12. 13. 14. 19. 27.],5,3.0977,2.9914,2.974,2.8754,1.077,2.599,3.384,2.8754,3.063795539232002
racing_01_960x540_30_yuv420p.yuv_H264_5M,lofps_4K_testnum_013,540,5.0,30,H264,30,30,0,0,[],[12. 13. 14. 19. 27.],5,4.787,4.787,4.738,4.738,0.762,4.514,5.06,4.738,4.1276241386088
sports_01_1280x720_60_yuv420p.yuv_HEVC_1M,lofps_4K_testnum_014,720,1.0,60,HEVC,30,29,1,0,[14.0],[ 0. 16.],2,4.6773,4.6134,4.665,4.5959,0.754,4.339,4.888,4.5959,4.5959
sports_01_1920x1080_30_yuv420p.yuv_HEVC_0.5M,lofps_4K_testnum_014,1080,0.5,30,HEVC,30,30,0,0,[],[ 0. 16.],2,4.1033,4.1033,4.0225,4.0225,0.837,3.804,4.403,4.0225,4.0225
sports_01_1920x1080_60_yuv420p.yuv_AV1_0.2M,lofps_4K_testnum_014,1080,0.2,60,AV1,30,28,2,0,"[14.0, 29.0]",[ 0. 16.],2,2.4863,2.29,2.4525,2.2385,0.759,2.009,2.571,2.2385,2.2385
sports_01_1920x1080_60_yuv420p.yuv_H264_1M,lofps_4K_testnum_014,1080,1.0,60,H264,30,30,0,0,[],[ 0. 16.],2,3.5363,3.5363,3.4875,3.4875,0.867,3.226,3.847,3.4875,3.4875
sports_01_3840x2160_60_yuv420p.yuv_AV1_0.5M,lofps_4K_testnum_014,2160,0.5,60,AV1,30,30,0,0,[],[ 0. 16.],2,3.1513,3.1513,3.1375,3.1375,0.859,2.844,3.459,3.1375,3.1375
racing_01_1280x720_30_yuv420p.yuv_AV1_0.5M,lofps_4K_testnum_014,720,0.5,30,AV1,30,30,0,0,[],[ 0. 16.],2,2.3347,2.3347,2.3075,2.3075,0.675,2.093,2.576,2.3075,2.3075
racing_01_1280x720_30_yuv420p.yuv_HEVC_5M,lofps_4K_testnum_014,720,5.0,30,HEVC,30,29,0,1,[11.0],[ 0. 16.],2,4.3203,4.3769,4.3575,4.4196,0.594,4.161,4.593,4.4196,4.4196
racing_01_1920x1080_30_yuv420p.yuv_H264_10M,lofps_4K_testnum_014,1080,10.0,30,H264,30,30,0,0,[],[ 0. 16.],2,4.7053,4.7053,4.69,4.69,0.779,4.427,4.984,4.69,4.69
racing_01_1920x1080_60_yuv420p.yuv_AV1_2M,lofps_4K_testnum_014,1080,2.0,60,AV1,30,30,0,0,[],[ 0. 16.],2,3.5433,3.5433,3.5125,3.4448,0.805,3.255,3.831,3.4448,3.4448
racing_01_1920x1080_60_yuv420p.yuv_H264_30M,lofps_4K_testnum_014,1080,30.0,60,H264,30,27,2,1,"[13.0, 14.0, 21.0]",[ 0. 16.],2,5.2303,5.1663,5.19,5.0546,0.692,4.905,5.427,5.0546,5.0546
racing_01_1920x1080_60_yuv420p.yuv_HEVC_10M,lofps_4K_testnum_014,1080,10.0,60,HEVC,30,30,0,0,[],[ 0. 16.],2,4.7847,4.7847,4.7675,4.7675,0.774,4.508,5.062,4.7675,4.7675
racing_01_3840x2160_30_yuv420p.yuv_AV1_50M,lofps_4K_testnum_014,2160,50.0,30,AV1,30,29,0,1,[0.0],[ 0. 16.],2,5.543,5.6007,5.625,5.5759,0.513,5.414,5.788,5.5759,5.5759
racing_01_3840x2160_60_yuv420p.yuv_HEVC_10M,lofps_4K_testnum_014,2160,10.0,60,HEVC,30,30,0,0,[],[ 0. 16.],2,5.0203,5.0203,4.9975,4.9975,0.893,4.701,5.34,4.9975,4.9975
racing_01_3840x2160_60_yuv420p.yuv_HEVC_20M,lofps_4K_testnum_014,2160,20.0,60,HEVC,30,30,0,0,[],[ 0. 16.],2,4.7497,4.7497,4.8025,4.8025,1.384,4.254,5.245,4.8025,4.8025
racing_01_960x540_60_yuv420p.yuv_HEVC_3M,lofps_4K_testnum_014,540,3.0,60,HEVC,30,29,1,0,[0.0],[ 0. 16.],2,3.842,3.7421,3.7575,3.6937,0.752,3.468,4.016,3.6937,3.6937
